###########################################
# These problems were randomly generated. #
###########################################
 charges: [0,-1,1,1,0,0,1,0,1,0,-1,0,0,1,0,1,-1,0,-1,0,0,1,0,0,-1,0,1,-1,0,-1,0,-1,1,0,0,-1,0,0,-1,0,-1,0,0,1,-1,1,1,1,0,1,-1,1,1,0,0,0,0,1,1,-1,-1,1,-1,1,1,0,-1,-1,1,-1,0,0,-1,0,1,-1,-1,-1,-1,-1,0,0,0,0,-1,0,1,-1,1,-1,-1,1,1,1,-1,0,0,-1,0,1,0,1,-1,1,-1,0,-1,0,0,1,-1,0,-1,-1,0,1,-1,0,-1,-1,-1,0,-1,-1,0,-1,1,-1,0,-1,1,1,0,-1,0,0,0,0,0,1,-1,1,1,1,0,1,-1,0,0,-1,-1,0,-1,0,0,-1,-1,1,0,1,1,0,0,-1,1,1,1,-1,1,-1,0,1,1,0,-1,0,-1,-1,-1,0,0,0,1,-1,1,0,1,-1,0,1,1,-1,1,-1,-1,0,-1,1,-1,0,-1,1,-1,1,1,0,0,-1,-1,-1,0,1,1,-1,1,0,0,0,-1,1,1,1,1,-1,0,0,-1,0,0,-1,0,0,0,1,1,0,0,-1,-1,0,-1,1,1,0,0,-1,0,1,1,1,1,0,0,-1,-1,-1,1,0,1,0,0,0,1,0,0,0,1,-1,-1,0,1,1,-1,0,1,-1,0,1,1,1,1,0,-1,0,0,1,-1,1,-1,0,0,1,1,1,0,0,1,-1,0,-1,-1,0,-1,-1,1,1,1,0,-1,1,0,1,0,1,0,1,0,0,-1,0,1,-1,-1,-1,0,0,-1,1,-1,0,0,0,1,-1,-1,1,-1,1,1,0,1,0,0,-1,-1,-1,0,1,1,1,0,-1,-1,-1,0,-1,-1,0,0,0,0,1,1,0,1,-1,1,-1,-1,0,0,0,-1,-1,-1,1,-1,-1,0,-1,-1,1,0,0,-1,0,-1,-1,1,0,-1,-1,0,1,-1,1,-1,0,-1,0,1,1,-1,1,1,0,1,0,1,1,-1,-1,-1,1,1,1,0,-1,0,-1,0,0,0,-1,-1,-1,0,0,-1,-1,0,0,0,-1,-1,1,-1,0,-1,1,-1,0,0,-1,-1,0,0,0,-1,1,1,0,0,1,0,1,1,1,1,-1,1,0,-1,1,-1,-1,-1,-1,0,0,1,0,0,1,-1,0,-1,1,-1,0,1,-1,1,0,-1,1,-1,1,-1,0,0,0,-1,0,0,-1,1,1,0,-1,1,0,1,0,1,-1,-1,0,1,-1,0,-1,-1,0,-1,0,0,1,1,-1,0,0,-1,1,1,1,1,1,0,1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,0,1,-1,-1,1,1,-1,1,0,0,-1,-1,1,1,-1,-1,0,0,1,1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,0,1,0,1,1,-1,1,0,1,0,0,1,-1,-1,0,-1,0,0,-1,1,1,1,-1,-1,0,0,-1,0,0,0,1,1,0,1,-1,1,-1,-1,1,1,0,0,0,0,-1,-1,-1,1,0,1,0,0,1,0,1,1,1,-1,1,0,1,-1,-1,0,1,0,1,0,-1,-1,-1,0,-1,-1,0,1,0,-1,1,0,1,1,1,1,1,-1,0,0,-1,-1,1,-1,0,1,-1,1,1,0,-1,1,-1,1,0,-1,1,0,0,0,-1,-1,0,1,1,-1,-1,0,-1,1,1,1,0,0,1,0,-1,1,1,-1,-1,1,-1,-1,1,0,1,0,0,1,1,-1,-1,1,1,-1,0,1,0,-1,0,0,0,1,-1,-1,0,-1,0,0,0,0,0,1,0,1,-1,-1,-1,1,-1,0,-1,-1,0,0,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,1,-1,1,0,1,0,1,1,-1,-1,0,0,1,1,-1,0,-1,0,0,1,0,1,1,0,0,-1,0,-1,1,1,-1,0,1,0,-1,-1,0,-1,1,0,1,-1,0,-1,0,1,0,1,0,-1,0,1,0,-1,0,-1,1,-1,-1,1,1,1,1,-1,0,1,-1,-1,0,-1,0,0,1,-1,1,0,-1,1,-1,0,-1,0,0,-1,-1,0,0,1,1,0,0,1,-1,-1,1,0,0,-1,0,1,1,0,-1,1,1,1,1,-1,1,0,-1,-1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,-1,0,-1,1,1,0,-1,1,1,-1,1,1,0,1,0,-1,1,1,0,1,0,1,0,0,-1,0,1,1,1,0,1,-1,-1,-1,1,0,1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,0,1,-1,0,1,1,1,0,1,-1,1,0,1,-1,1,1,1,0,0,0,1,-1,-1,0,0,1,0,0,-1,1,1,0,1,1,-1,-1,-1,-1,0,0,1,0,1,-1,1,1,0,0,-1,0,0,0,0,0,1,1,-1,-1,1,0,-1,0,1,1,0,0,1,0,-1,1,-1,0,-1,-1,-1,0,0,1,0,0,0,-1,1,0,0,0,1,1,-1,0,1,-1,-1,0,0,0,1,0,0,0,0,0,0,-1,1,-1,0,-1,0,0,-1,1,1,1,-1,-1,0,-1,0,1,0,-1,0,1,1,1,-1,1,1,0,-1,1,1,1,-1,-1,-1,-1,0,0,0,-1,1,0,-1,-1,0,0,1,-1,-1,-1,-1,0,-1,1,1,-1,-1,1,-1,1,1,1,-1,1,1,0,0,1,1,-1,0,0,1,1,1,0,-1,-1,-1,-1,-1,-1,1,1,0,-1,1,0,0,0,0,0,-1,1,1,0,1,0,-1,-1,0,1,1,0,1,-1,0,0,1,0,0,0,1,-1,1,-1,1,1,1,0,0,0,1,1,1,-1,1,0,0,-1,1,1,1,-1,1,0,0,-1,0,-1,-1,-1,0,0,-1,0,1,0,1,1,0,1,1,0,-1,1,-1,0,1,-1,0,-1,1,0,1,-1,-1,-1,1,-1,0,1,-1,0,1,1,0,1,1,1,0,1,0,0,1,0,-1,-1,-1,0,0,-1,1,-1,0,1,1,0,-1,-1,-1,1,0,0,1,0,-1,1,-1,-1,1,0,0,-1,0,0,1,1,0,0,1,-1,1,0,1,1,1,0,0,-1,0,-1,0,-1,0,-1,1,0,-1,1,1,-1,0,-1,-1,0,1,-1,1,1,1,1,-1,1,-1,0,-1,0,1,1,1,1,0,0,1,-1,1,1,-1,1,0,1,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,0,-1,-1,1,0,-1,-1,1,1,-1,-1,1,1,1,0,1,1,-1,-1,0,1,0,0,-1,-1,1,-1,1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,0,1,-1,0,1,0,1,1,0,1,1,1,1,0,-1,0,1,0,1,1,0,1,-1,0,-1,0,1,0,0,1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,1,0,1,-1,0,1,0,-1,-1,1,1,1,1,1,0,1,-1,1,-1,-1,0,1,0,0,1,1,0,-1,1,1,1,0,0,0,1,1,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,-1,-1,0,1,0,1,0,-1,-1,-1,0,0,1,0,0,-1,0,-1,1,0,1,1,-1,-1,-1,-1,0,1,1,-1,0,1,1,1,-1,1,-1,1,-1,0,0,1,0,1,-1,1,1,0,-1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,1,1,0,-1,1,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,0,0,-1,0,1,1,1,1,1,0,-1,1,0,1,1,1,1,-1,0,-1,1,0,1,0,-1,-1,1,0,1,1,0,1,-1,0,1,-1,1,-1,-1,0,1,1,1,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,1,0,0,1,0,1,0,1,0,0,1,0,1,-1,1,1,-1,1,1,0,1,0,-1,0,0,-1,0,-1,-1,-1,0,1,0,0,0,-1,0,0,1,1,0,-1,-1,1]

-problem: 167
 charges: [-1,-1,0,-1,-1,-1,1,0,0,0,-1,1,0,-1,0,1,0,1,-1,-1,0,1,1,-1,1,1,1,1,1,-1,-1,0,0,-1,0,0,-1,0,-1,-1,0,-1,0,-1,-1,0,1,1,-1,0,1,0,-1,0,1,0,-1,-1,-1,-1,1,-1,-1,1,1,1,1,0,0,-1,0,-1,0,-1,1,0,0,0,1,0,0,-1,-1,0,0,1,-1,1,0,0,1,-1,-1,0,0,0,0,0,0,-1,-1,1,-1,0,-1,-1,1,0,1,-1,1,0,1,0,1,1,0,-1,0,1,0,-1,1,1,1,-1,0,-1,0,-1,-1,0,1,0,1,-1,1,1,0,-1,-1,-1,1,0,1,-1,0,-1,1,1,1,1,-1,1,0,0,-1,-1,1,-1,-1,-1,1,0,1,-1,0,0,-1,-1,1,-1,-1,-1,0,1,0,1,0,1,-1,-1,0,-1,1,1,1,-1,1,-1,0,0,0,0,1,0,0,0,-1,0,0,1,1,0,-1,-1,0,1,-1,-1,-1,0,-1,1,1,0,1,1,0,1,0,0,1,-1,0,1,0,-1,-1,0,-1,-1,1,0,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,0,1,-1,-1,1,0,-1,-1,0,1,1,-1,-1,0,1,0,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,-1,0,1,1,1,0,-1,0,0,-1,0,-1,-1,0,1,0,0,-1,0,-1,-1,0,1,-1,0,0,0,0,0,0,1,0,1,-1,0,0,-1,1,1,1,0,-1,0,-1,-1,-1,0,0,-1,-1,0,1,1,0,0,1,1,0,0,0,0,-1,0,0,-1,0,1,-1,-1,0,0,1,1,1,0,-1,-1,1,-1,0,1,-1,1,-1,-1,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,0,0,0,-1,0,1,0,1,-1,1,-1,0,-1,-1,1,-1,0,0,1,0,1,1,1,0,-1,1,1,0,1,0,1,-1,1,0,-1,1,1,-1,-1,-1,1,1,0,-1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,-1,-1,1,1,0,0,0,-1,-1,0,1,-1,-1,1,1,-1,-1,0,-1,-1,0,1,0,1,0,-1,1,0,1,-1,1,-1,1,1,1,1,0,-1,0,0,-1,-1,0,1,0,0,0,0,1,1,0,-1,-1,1,1,0,0,0,-1,1,0,-1,-1,0,1,-1,-1,-1,-1,1,0,1,1,1,0,0,-1,-1,1,0,0,-1,1,-1,0,0,0,1,0,0,-1,-1,0,-1,-1,1,0,-1,-1,1,1,-1,0,1,1,1,-1,-1,0,-1,0,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,-1,0,0,0,-1,0,-1,0,1,0,1,0,-1,1,0,-1,1,-1,0,1,0,0,0,0,0,1,-1,0,0,1,1,1,1,-1,1,1,-1,0]

-problem: 168
 charges: [0,-1,-1,1,-1,-1,1,-1,0,0,0,-1,1,-1,-1,-1,-1,1,-1,1,-1,0,1,-1,-1,-1,1,1,-1,0,0,1,-1,-1,-1,-1,0,1,-1,0,1,1,0,1,-1,-1,-1,0,-1,-1,-1,1,1,0,-1,-1,0,0,1,1,-1,1,-1,1,1,0,0,1,1,-1,1,-1,1,0,1,0,-1,-1,0,1,1,1,-1,0,-1,1,1,0,0,-1,1,1,-1,1,0,1,1,0,1,1,0,0,-1,1,-1,0,1,0,1,0,0,-1,1,-1,1,-1,1,1,0,-1,1,-1,1,0,1,0,0,0,-1,-1,-1,1,1,-1,0,1,1,1,1,-1,-1,0,-1,0,1,1,1,-1,0,1,-1,-1,1,0,-1,-1,-1,1,0,-1,1,-1,1,1,0,1,1,-1,0,1,1,0,1,0,1,0,1,-1,-1,0,0,-1,1,1,1,0,1,1,-1,-1,-1,0,0,0,0,0,0,0,1,-1,-1,-1,-1,1,0,-1,1,1,-1,0,1,0,-1,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,1,0,-1,-1,0,-1,-1,-1,-1,1,1,-1,1,0,0,0,-1,1,0,-1,-1,1,0,-1,0,0,0,-1,-1,1,-1,-1,-1,-1,1,0,0,-1,1,0,-1,1,0,1,1,1,0,-1,-1,0,0,1,-1,0,1,1,1,-1,0,1,1,1,1,0,1,1,0,0,-1,-1,0,0,0,0,1,0,1,1,0,0,-1,1,0,1,1,0,0,1,-1,0,-1,1,0,0,-1,-1,0,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,0,1,-1,1,0,1,-1,-1,0,1,1,1,-1,1,1,1,0,0,1,1,-1,0,-1,1,1,-1,-1,1,0,-1,0,0,1,1,1,0,-1,0,-1,-1,1,0,0,-1,1,-1,-1,0,0,0,0,1,-1,-1,0,1,0,0,1,0,1,-1,1,1,-1,0,1,-1,1,1,1,1,-1,0,1,-1,0,1,1,1,1,1,1,1,-1,1,1,0,-1,1,0,0,-1,1,1,1,1,0,-1,0,-1,0,1,-1,1,1,-1,1,-1,-1,0,1,-1,-1,1,0,1,0,0,1,-1,-1,1,-1,-1,1,0,1,1,0,1,0,0,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,0,1,-1,0,-1,1,-1,-1,1,0,1,0,-1,0,1,0,0,1,1,-1,1,-1,0,1,0,-1,-1,-1,-1,1,0,-1,0,0,1,1,-1,-1,0,0,-1,1,0,-1,1,1,1,-1,0,1,-1,-1,0,0,-1,-1,-1,1,0,-1,1,-1,0,0,1,1,1,1,-1,0,0,1,-1,1,-1,-1,-1,-1,-1,1,0,0,0,-1,0,1,1,1,-1,-1,-1,1,0,1,1,0,0,1,0,1,-1,1,0,1,1,-1,1,0,-1,1,1,1,1,0,1,0,0,-1,-1,0,-1,0,-1,-1,1,-1,-1,1,-1,0,1,-1,1,-1,0,1,-1,0,0,0,0,0,0,1,1,-1,-1,1,0,1,0,0,-1,0,0,-1,1,1,0,0,-1,-1,0,-1,-1,1,-1,-1,-1,-1,0,-1,0,1,-1,-1,1,-1,1,0,1,-1,-1,0,-1,0,1,1,1,1,-1,0,1,0,-1,-1,0,0,0,1,1,0,-1,-1,1,0,-1,1,0,0,-1,-1,1,0,0,0,1,0,0,1,-1,1,0,-1,1,0,0,-1,1,-1,-1,-1,1,1,1,-1,-1,0,1,-1,1,-1,-1,-1,1,-1,-1,0,1,-1,1,-1,1,-1,0,1,1,1,0,-1,1,-1,-1,-1,-1,1,1,1,0,1,1,-1,0,1,-1,1,-1,0,-1,-1,0,-1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,-1,-1,-1,1,1,-1,0,1,0,0,1,1,1,-1,1,0,0,-1,0,1,-1,0,0,0,1,1,0,1,0,1,-1,0,0,0,1,0,-1,1,0,1,0,0,-1,-1,0,0,0,-1,1,0,-1,0,-1,1,-1,-1,1,1,0,-1,-1,0,-1,1,1,0,1,1,1,-1,0,-1,1,1,-1,-1,0,-1,1,-1,0,-1,-1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,-1,0,1,-1,1,-1,1,0,-1,1,0,-1,0,0,1,1,1,0,0,-1,1,0,1,-1,-1,1,0,-1,0,-1,0,-1,-1,-1,1,0,0,-1,1,-1,1,1,0,1,-1,-1,1,1,0,0,0,-1,1,0,0,0,1,1,-1,-1,-1,-1,0,1,-1,0,1,1,-1,1,0,1,-1,1,1,1,0,-1,-1,-1,1,1,0,0,-1,0,1,1,0,0,-1,-1,-1,0,1,0,1,0,1,-1,-1,1,-1,1,-1,1,0,0,1,1,0,1,0,0,0,-1,1,-1,1,-1,1,-1,1,0,-1,1,0,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,0,1,1,0,0,-1,0,0,-1,-1,1,1,1,0,1,0,1,1,-1,0,1,1,1,-1,-1,1,-1,1,-1,-1,0,1,-1,-1,0,0,-1,-1,0,1,-1,1,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,0,1,0,1,0,-1,1,0,0,1,0,1,-1,-1,0,1,1,-1,1,0,1,0,0,0,1,-1,0,-1,0,1,0,1,1,0,-1,0,1,-1,0,-1,-1,-1,0,0,0,0,1,1,1,-1,1,1,-1,0,-1,1,-1,-1,0,1,0,0,1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,0,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,0,0,0,1,-1,1,1,-1,-1,0,-1,-1,0,0,-1,1,0,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,0,0,-1,0,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,0,1,0,-1,1,-1,1,1,1,1,0,1,-1,1,0,-1,-1,-1,1,1,-1,-1,1,1,1,0,1,-1,-1,1,1,-1,1,-1,1,0,0,0,-1,-1,0,-1,0,1,-1,-1,0,1,0,0,-1,1,1,0,1,1,-1,1,1,-1,-1,-1,0,-1,1,0,0,-1,1,1,0,-1,1,1,-1,-1,1,0,1,-1,1,1,-1,0,0,-1,1,0,1,0,1,-1,0,-1,1,0,-1,1,1,-1,1,0,1,1,-1,0,0,1,1,1,0,-1,0,1,-1,-1,1,-1,-1,1,0,-1,-1,0,1,0,1,0,-1,-1,1,1,1,1,-1,1,-1,0,1,-1,1,-1,0,0,1,0,-1,-1,0,0,0,0,0,-1,1,1,-1,1,0,1,-1,0,-1,-1,1,0,0,1,0,1,0,1,-1,-1,-1,0,-1,-1,0,1,1,0,1,1,0,1,-1,0,1,1,1,1,0,-1,-1,-1,0,1,-1,0,1,1,-1,0,1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,0,0,0,-1,0,-1,-1,0,0,-1,1,-1,-1,1,-1,1,1,1,0,-1,0,1,-1,-1,1,1,-1,1,0,1,1,1,0,-1,1,-1,0,0,-1,0,-1,1,-1,1,-1,-1,-1,0,1,1,0,-1,0,0,-1,0,-1,1,-1,1,0,1,1,1,-1,1,0,-1,0,0,-1,-1,0,-1,1,1,1,0,-1,0,0,1,1,0,1,1,-1,-1,1,0,-1,0,0,1,0,-1,1,0,1,1,-1,0,-1,1,1,0,0,0,1,1,-1,1,0,0,0,1,1,-1,1,0,-1,0,-1,-1,0,1,0,1,-1,1,1,1,-1,0,1,1,-1,0,-1,0,1,1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,1,0,-1,0,1,0,-1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,-1,1,0,1,0,-1,-1,1,1,1,1,1,0,1,0,-1,-1,0,-1,0,1,1,0,1,-1,-1,1,0,0,-1,1,-1,0,1,-1,1,-1,1,0,-1,-1,1,0,0,-1,0,1,1,1,0,0,1,1,0,-1,0,0,-1,0,0,1,-1,1,0,1,-1,1,0,1,1,1,-1,0,0,-1,0,1,-1,-1,-1,1,-1,0,-1,-1,-1,1,1,1,0,1,0,0,0,-1,-1,1,-1,-1,-1,1,1,0,1,0,0,0,0,1,1,0,1,-1,-1,1,0,-1,0,1,-1,1,-1,1,-1,-1,-1,-1,-1,0,0,-1,-1,0,1,-1,-1,0,-1,1,0,-1,0,1,1,1,0,-1,1,0,1,1,1,1,0,0,1,1,0,0,-1,-1,0,-1,0,1,-1,1,0,-1,-1,1]

-problem: 169
 charges: [1,-1,1,-1,1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,-1,-1,1,-1,1,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,1,0,1,0,1,0,0,1,0,-1,1,0,1,1,1,1,1,-1,0,0,0,0,0,1,0,-1,0,-1,0,0,1,1,0,0,1,0,0,0,-1,1,-1,-1,-1,-1,-1,1,0,-1,1,1,0,-1,-1,1,0,0,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,-1,1,1,0,-1,0,-1,1,0,0,1,0,0,0,0,-1,-1,1,-1,1,0,0,1,1,1,0,0,0,0,1,-1,-1,-1,1,1,0,-1,-1,0,0,1,0,0,1,1,1,1,-1,1,1,-1,0,-1,1,-1,1,1,0,0,-1,0,1,0,-1,1,1,-1,0,0,0,1,0,1,1,1,-1,1,0,-1,-1,1,0,0,1,0,0,1,1,1,0,-1,0,1,1,0,1,0,0,0,0,-1,-1,0,-1,-1,1,0,0,-1,-1,-1,1,-1,1,1,0,1,0,0,0,0,0,0,1,1,-1,-1,-1,-1,1,-1,1,-1,0,0,1,-1,0,1,0,0,1,0,-1,0,1,1,0,1,0,0,0,-1,-1,0,0,1,0,0,1,0,1,1,0,-1,-1,-1,0,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,-1,0,1,1,1,-1,-1,0,0,1,0,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,-1,1,0,0,-1,1,-1,0,1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,0,1,-1,-1,-1,0,-1,0,0,1,-1,1,-1,0,0,-1,-1,-1,0,0,0,0,0,-1,1,-1,0,-1,1,0,-1,-1,0,-1,-1,-1,1,0,1,0,0,-1,1,-1,1,1,1,1,-1,0,1,1,1,1,0,-1,-1,-1,1,0,1,0,0,0,1,1,0,0,1,-1,0,1,1,0,-1,1,0,-1,0,1,1,-1,0,-1,0,1,1,0,1,1,1,-1,0,-1,1,0,-1,1,1,-1,-1,1,0,-1,1,0,0,0,0,0,1,1,0,1,-1,1,1,0,0,0,0,-1,-1,1,-1,0,1,1,0,0,0,1,-1,1,0,0,-1,0,0,1,-1,1,0,1,-1,0,1,1,0,1,0,-1,-1,1,0,0,1,-1,0,0,0,0,-1,0,-1,-1,1,0,0,0,0,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,0,1,1,0,1,1,0,0,1,-1,-1,-1,1,-1,-1,-1,0,0,1,0,0,1,0,0,-1,-1,-1,0,1,0,1,-1,-1,0,-1,1,0,0,0,0,1,-1,1,1,0,1,0,0,0,-1,0,-1,0,1,-1,1,-1,1,0,-1,1,1,0,-1,-1,-1,-1,1,0,1,0,-1,-1,1,1,1,-1,-1,1,0,0,-1,-1,0,1,1,-1,0,1,1,1,1,1,-1,-1,0,0,-1,-1,1,0,-1,-1,-1,1,1,-1,0,-1,-1,-1,-1,1,0,1,-1,1,-1,1,-1,-1,1,0,1,-1,-1,1,0,1,1,0,0,-1,1,1,1,0,-1,1,0,0,0,-1,1,1,0,1,1,-1,1,-1,0,-1,1,0,-1,0,1,0,-1,1,-1,0,-1,0,1,-1,0,1,1,1,1,-1,0,1,1,-1,1,0,1,1,-1,1,0,1,0,1,0,-1,-1,-1,1,1,1,-1,1,0,1,1,0,-1,1,-1,1,0,-1,-1,0,-1,0,1,-1,1,-1,-1,1,0,0,1,1,-1,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,0,0,1,-1,-1,1,0,0,-1,-1,1,-1,-1,1,1,0,1,0,1,1,-1,1,0,1,-1,-1,0,-1,-1,0,1,0,1,-1,0,0,-1,0,1,1,-1,-1,0,1,0,1,1,-1,1,-1,1,1,1,0,-1,-1,-1,1,-1,1,1,0,0,0,0,0,-1,0,0,1,1,1,-1,1,-1,0,-1,1,1,0,-1,0,1,-1,-1,1,0,-1,1,0,-1,-1,0,0,0,0,-1,0,0,0,-1,0,1,-1,0,1,1,0,0,0,-1,-1,-1,1,1,-1,0,1,1,0,0,1,-1,1,-1,-1,-1,0,-1,0,0,-1,0,-1,1,1,-1,0,0,-1,-1,1,0,-1,-1,-1,0,-1,0,1,-1,1,0,0,0,1,1,1,1,0,-1,0,0,1,-1,1,0,1,1,-1,-1,1,0,1,0,-1,1,0,-1,0,1,0,0,1,0,-1,0,0,1,0,1,0,1,1,-1,0,1,1,-1,1,1,-1,-1,-1,-1,0,0,1,-1,1,0,1,1,0,1,1,0,1,0,-1,-1,1,-1,0,1,-1,-1,-1,0,0,1,1,0,0,-1,0,-1,0,0,1,0,0,-1,-1,-1,1,-1,1,0,0,-1,0,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,0,1,-1,1,0,0,1,1,0,1,1,1,-1,1,-1,0,1,-1,0,1,1,-1,-1,0,-1,0,1,0,-1,-1,-1,-1,0,-1,0,-1,-1,0,0,-1,1,0,-1,1,1,-1,1,0,1,0,1,0,1,0,1,0,-1,0,0,0,-1,0,0,1,0,-1,0,1,1,1,0,0,0,0,1,0,1,0,-1,-1,1,0,-1,0,-1,1,-1,0,1,0,1,0,-1,0,1,1,1,1,0,1,1,-1,0,-1,1,0,1,-1,1,1,1,1,1,1,-1,0,1,0,0,-1,0,-1,0,-1,0,-1,0,0,-1,0,-1,-1,-1,1,0,1,-1,-1,1]

-problem: 170
